logo_path,name,status,usd_raised,month,year,token_sale_price,current_token_price,token_return,roi,erc20
./logos/tezos.png,Tezos,Completed,230498884,17-Jul,2017,,,,BLUE,FALSE
http://res.cloudinary.com/dbyoymbpd/image/upload/v1501607740/eos_ojxwuj.png,EOS,Active,200000000,18-Jun,2017,,,,BLUE,TRUE
http://res.cloudinary.com/dbyoymbpd/image/upload/v1501607860/9Nt4fRLR_400x400_nhvd3t.jpg,The Bancor Protocol,Completed,153000000,17-Jun,2017,3.86,1.8,0.47x,RED,TRUE
http://res.cloudinary.com/dbyoymbpd/image/upload/v1501607930/the-dao-logo_ke5f0k.png,The Dao,Failed,150000000,16-May,2016,,,,BLUE,FALSE
http://res.cloudinary.com/dbyoymbpd/image/upload/v1501608053/febfff4da4083cb08a308f1da23a334414612650_original_lfcrgu.png,Status,Completed,107664904,17-Jun,2017,0.04,0.05,1.47x,GREEN,TRUE
http://res.cloudinary.com/dbyoymbpd/image/upload/v1501608122/TenX-ICO-LIST_kfim2n.png,TenX,Completed,83110818,17-Jun,2017,0.81,0.9,1.12x,GREEN,TRUE
http://res.cloudinary.com/dbyoymbpd/image/upload/v1501608367/mOaoxFd_kplcph.png,Basic Attention Token,Completed,36000000,17-May,2017,0.04,0.11,3.03x,GREEN,TRUE
http://res.cloudinary.com/dbyoymbpd/image/upload/v1501608651/sonm_hypfaf.png,SONM,Completed,35000000,17-Jun,2017,0.11,0.04,0.39x,RED,FALSE
http://res.cloudinary.com/dbyoymbpd/image/upload/v1501608715/948481-0ecc911aefe6e316569ecd55f651dd72-medium_jpg_ahn5r2.jpg,Civic,Completed,33000000,17-Jun,2017,0.1,0.17,1.68x,GREEN,TRUE
http://res.cloudinary.com/dbyoymbpd/image/upload/v1501608774/polybius_zatgop.png,Polybius,Completed,31645088,17-Jul,2017,8.67,4.1,0.47x,RED,FALSE
http://res.cloudinary.com/dbyoymbpd/image/upload/v1501608853/68747470733a2f2f73746f726a2e696f2f70726573732d6b69742f53746f726a2d73796d626f6c2e737667_idsvml.svg,Storj,Completed,30000000,17-May,2017,0.5,0.37,0.74x,RED,TRUE
http://res.cloudinary.com/dbyoymbpd/image/upload/v1501608925/lp1snWoU_ohc391.jpg,Monaco,Completed,26954906,17-Jun,2017,2.84,0.91,0.32x,RED,TRUE
http://res.cloudinary.com/dbyoymbpd/image/upload/v1501608977/funfair_k22zgx.png,Funfair,Completed,26000000,17-Jun,2017,0.01,0.01,1.65x,GREEN,TRUE
http://res.cloudinary.com/dbyoymbpd/image/upload/v1501610094/logo_big_ijcw7a.png,Tierion,Completed,25040172,17-Jul,2017,,,,BLUE,FALSE
http://res.cloudinary.com/dbyoymbpd/image/upload/v1501610303/omise-go-crowdsale-opens-27-jun-2017omise-go-crowdsale-opens-27-jun-2017_jzsrzt.png,Omise GO,Completed,25000000,17-Jun,2017,0.33,1.24,3.80x,GREEN,TRUE
http://res.cloudinary.com/dbyoymbpd/image/upload/v1501610459/images_zelfvb.png,Pillar,Completed,21986902,17-Jul,2017,0.1,0.06,0.63x,RED,FALSE
"http://res.cloudinary.com/dbyoymbpd/image/upload/c_scale,w_111/v1501643635/wN87YaeR_x4xyi3.jpg",Open ANX,Completed,18756937,17-Jul,2017,,,,BLUE,FALSE
"http://res.cloudinary.com/dbyoymbpd/image/upload/c_scale,w_120/v1501643810/A0H_ZGAR_400x400_b9t77c.jpg",Cosmos,Completed,17000000,17-Apr,2017,,,,BLUE,FALSE
"http://res.cloudinary.com/dbyoymbpd/image/upload/c_scale,w_111/v1501643908/aBT9ePdS_400x400_hiynda.jpg",Waves,Completed,16010008,16-May,2016,0.19,2.85,15.15x,GREEN,FALSE
"http://res.cloudinary.com/dbyoymbpd/image/upload/c_scale,w_111/v1501643958/0EWYY6Kk_400x400_stnew7.jpg",Qtum,Completed,15664829,17-Apr,2017,0.31,5.73,18.66x,GREEN,TRUE
"http://res.cloudinary.com/dbyoymbpd/image/upload/c_scale,w_111/v1501644034/x_jeS36t_400x400_zabp2k.jpg",Cofoundit,Completed,14859059,17-Jun,2017,0.12,0.08,0.69x,RED,FALSE
"http://res.cloudinary.com/dbyoymbpd/image/upload/c_scale,w_111/v1501644082/DDwtmsaXcAAgwVq_iqflog.jpg",Nimiq,Completed,14528400,17-Jul,2017,1.38,0.62,0.45x,RED,TRUE
